===== Running ECC Benchmarking with Report Generation =====
ECC Analysis Framework
====================================
Output directory: /mnt/d/proj/ecc/results

Auto-detected optimal workers: 12
System: 16 CPU cores, 58.9 GB RAM
Parallel mode: Processes
📋 Total configurations to test: 416
🔧 ECC Types: ['ParityECC', 'HammingSECDEDECC', 'RepetitionECC', 'BCHECC', 'ReedSolomonECC', 'CRCECC', 'GolayECC', 'LDPCECC', 'TurboECC', 'ConvolutionalECC', 'PolarECC', 'ExtendedHammingECC', 'ProductCodeECC', 'ConcatenatedECC', 'ReedMullerECC', 'FireCodeECC', 'SpatiallyCoupledLDPCECC', 'NonBinaryLDPCECC', 'RaptorCodeECC', 'CompositeECC', 'SystemECC', 'AdaptiveECC', 'ThreeDMemoryECC', 'PrimarySecondaryECC', 'CyclicECC', 'BurstErrorECC']
📏 Word Lengths: [4, 8, 16, 32]
⚠️  Error Patterns: ['single', 'double', 'burst', 'random']
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[8/104] HammingSECDEDECC_32:
      Creating HammingSECDEDECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 32 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

📋 Testing RepetitionECC...
----------------------------------------

[9/104] RepetitionECC_4:
⏭️  Skipping RepetitionECC_4 - cached PASS result
  Round-trip:     100/100 (100.0%)
  Error correction: 93/100 (93.0%)
  Performance:     94/100 (94.0%)
  Overall:         ✅ PASS

[10/104] RepetitionECC_8:
      Creating RepetitionECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 33 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[11/104] RepetitionECC_16:
      Creating RepetitionECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 34 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[12/104] RepetitionECC_32:
      Creating RepetitionECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 35 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

📋 Testing BCHECC...
----------------------------------------

[13/104] BCHECC_4:
⏭️  Skipping BCHECC_4 - cached PASS result
  Round-trip:     100/100 (100.0%)
  Error correction: 93/100 (93.0%)
  Performance:     97/100 (97.0%)
  Overall:         ✅ PASS

[14/104] BCHECC_8:
      Creating BCHECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 99/100 (99.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 36 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 99/100 (99.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[15/104] BCHECC_16:
      Creating BCHECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 37 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[16/104] BCHECC_32:
      Creating BCHECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 38 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

📋 Testing ReedSolomonECC...
----------------------------------------

[17/104] ReedSolomonECC_4:
⏭️  Skipping ReedSolomonECC_4 - cached PASS result
  Round-trip:     100/100 (100.0%)
  Error correction: 92/100 (92.0%)
  Performance:     97/100 (97.0%)
  Overall:         ✅ PASS

[18/104] ReedSolomonECC_8:
      Creating ReedSolomonECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 99/100 (99.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 39 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 99/100 (99.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[19/104] ReedSolomonECC_16:
      Creating ReedSolomonECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 40 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[20/104] ReedSolomonECC_32:
      Creating ReedSolomonECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 41 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

📋 Testing CRCECC...
----------------------------------------

[21/104] CRCECC_4:
⏭️  Skipping CRCECC_4 - cached PASS result
  Round-trip:     100/100 (100.0%)
  Error correction: 95/100 (95.0%)
  Performance:     93/100 (93.0%)
  Overall:         ✅ PASS

[22/104] CRCECC_8:
      Creating CRCECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 99/100 (99.00%)
💾 Saved verification cache with 42 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     99/100 (99.0%)
  Overall:         ✅ PASS

[23/104] CRCECC_16:
      Creating CRCECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 43 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[24/104] CRCECC_32:
      Creating CRCECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 44 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

📋 Testing GolayECC...
----------------------------------------

[25/104] GolayECC_4:
⏭️  Skipping GolayECC_4 - cached PASS result
  Round-trip:     100/100 (100.0%)
  Error correction: 94/100 (94.0%)
  Performance:     97/100 (97.0%)
  Overall:         ✅ PASS

[26/104] GolayECC_8:
      Creating GolayECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 99/100 (99.00%)
💾 Saved verification cache with 45 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     99/100 (99.0%)
  Overall:         ✅ PASS

[27/104] GolayECC_16:
      Creating GolayECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 46 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[28/104] GolayECC_32:
      Creating GolayECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 47 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

📋 Testing LDPCECC...
----------------------------------------

[29/104] LDPCECC_4:
⏭️  Skipping LDPCECC_4 - cached PASS result
  Round-trip:     100/100 (100.0%)
  Error correction: 94/100 (94.0%)
  Performance:     96/100 (96.0%)
  Overall:         ✅ PASS

[30/104] LDPCECC_8:
      Creating LDPCECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 99/100 (99.00%)
      Running performance tests...
        Performance: 98/100 (98.00%)
💾 Saved verification cache with 48 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 99/100 (99.0%)
  Performance:     98/100 (98.0%)
  Overall:         ✅ PASS

[31/104] LDPCECC_16:
      Creating LDPCECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 49 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[32/104] LDPCECC_32:
      Creating LDPCECC instance for 32 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 50 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

📋 Testing TurboECC...
----------------------------------------

[33/104] TurboECC_4:
⏭️  Skipping TurboECC_4 - cached PASS result
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[34/104] TurboECC_8:
      Creating TurboECC instance for 8 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
        Error correction: 100/100 (100.00%)
      Running performance tests...
        Performance: 100/100 (100.00%)
💾 Saved verification cache with 51 entries
  Round-trip:     100/100 (100.0%)
  Error correction: 100/100 (100.0%)
  Performance:     100/100 (100.0%)
  Overall:         ✅ PASS

[35/104] TurboECC_16:
      Creating TurboECC instance for 16 bits...
      Running round-trip tests...
          Round-trip progress: 100/100
        Round-trip: 100/100 (100.00%)
      Running error correction tests...
